[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.readingbuddy:readingbuddy >--------------------
[INFO] Building ReadingBuddy 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.8/12 MB
Progress (1): 0.8/12 MB
Progress (1): 0.8/12 MB
Progress (1): 0.8/12 MB
Progress (1): 0.8/12 MB
Progress (1): 0.8/12 MB
Progress (1): 0.9/12 MB
Progress (1): 0.9/12 MB
Progress (1): 0.9/12 MB
Progress (1): 0.9/12 MB
Progress (1): 0.9/12 MB
Progress (1): 0.9/12 MB
Progress (1): 1.0/12 MB
Progress (1): 1.0/12 MB
Progress (1): 1.0/12 MB
Progress (1): 1.0/12 MB
Progress (1): 1.0/12 MB
Progress (1): 1.0/12 MB
Progress (1): 1.1/12 MB
Progress (1): 1.1/12 MB
Progress (1): 1.1/12 MB
Progress (1): 1.1/12 MB
Progress (1): 1.1/12 MB
Progress (1): 1.1/12 MB
Progress (1): 1.2/12 MB
Progress (1): 1.2/12 MB
Progress (1): 1.2/12 MB
Progress (1): 1.2/12 MB
Progress (1): 1.2/12 MB
Progress (1): 1.2/12 MB
Progress (1): 1.3/12 MB
Progress (1): 1.3/12 MB
Progress (1): 1.3/12 MB
Progress (1): 1.3/12 MB
Progress (1): 1.3/12 MB
Progress (1): 1.3/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
